coc_id,year,cells_observed,cells_yes,crim_activity_index,engaged_policymakers_crim,engaged_law_enforce_crim,implemented_anticrim_practice
AK-501,2024,6,6,1.0,1,1,1
AL-500,2022,6,6,1.0,1,1,1
AL-500,2023,6,6,1.0,1,1,1
AL-500,2024,6,5,0.833,1,1,1
AL-502,2024,6,4,0.667,1,1,1
AL-504,2024,6,0,0.0,0,0,0
AL-506,2022,6,2,0.333,1,1,0
AL-506,2023,6,3,0.5,1,1,0
AL-506,2024,6,3,0.5,1,1,0
AR-500,2022,6,3,0.5,1,1,0
AR-500,2023,6,3,0.5,1,1,0
AR-501,2024,6,6,1.0,1,1,1
AR-503,2022,6,3,0.5,1,1,0
AR-503,2023,6,3,0.5,1,1,0
AZ-500,2022,6,3,0.5,1,1,0
AZ-500,2024,6,3,0.5,1,1,0
AZ-502,2022,6,3,0.5,1,1,0
AZ-502,2024,6,6,1.0,1,1,1
CA-500,2023,6,6,1.0,1,1,1
CA-500,2024,6,6,1.0,1,1,1
CA-501,2022,6,6,1.0,1,1,1
CA-501,2023,6,6,1.0,1,1,1
CA-501,2024,6,4,0.667,1,1,1
CA-502,2022,6,3,0.5,1,1,0
CA-502,2023,6,3,0.5,1,1,0
CA-502,2024,6,6,1.0,1,1,1
CA-503,2022,6,6,1.0,1,1,1
CA-503,2023,6,6,1.0,1,1,1
CA-503,2024,6,1,0.167,1,1,0
CA-504,2022,6,6,1.0,1,1,1
CA-504,2023,6,6,1.0,1,1,1
CA-504,2024,6,6,1.0,1,1,1
CA-505,2023,6,6,1.0,1,1,1
CA-505,2024,6,6,1.0,1,1,1
CA-506,2022,6,4,0.667,1,1,1
CA-506,2023,6,4,0.667,1,1,1
CA-506,2024,6,4,0.667,1,1,1
CA-507,2024,6,6,1.0,1,1,1
CA-508,2022,6,6,1.0,1,1,1
CA-508,2023,6,6,1.0,1,1,1
CA-508,2024,6,6,1.0,1,1,1
CA-509,2022,6,6,1.0,1,1,1
CA-509,2024,6,6,1.0,1,1,1
CA-510,2022,6,4,0.667,1,1,1
CA-510,2023,6,4,0.667,1,1,1
CA-510,2024,6,6,1.0,1,1,1
CA-511,2022,6,6,1.0,1,1,1
CA-511,2023,6,6,1.0,1,1,1
CA-511,2024,6,6,1.0,1,1,1
CA-512,2022,6,3,0.5,1,1,0
CA-512,2023,6,2,0.333,1,1,0
CA-512,2024,6,5,0.833,1,1,1
CA-513,2022,6,6,1.0,1,1,1
CA-513,2023,6,6,1.0,1,1,1
CA-513,2024,6,6,1.0,1,1,1
CA-515,2023,6,6,1.0,1,1,1
CA-515,2024,6,6,1.0,1,1,1
CA-516,2022,6,3,0.5,1,1,0
CA-516,2023,6,3,0.5,1,1,0
CA-516,2024,6,4,0.667,1,1,1
CA-517,2024,6,6,1.0,1,1,1
CA-519,2022,6,6,1.0,1,1,1
CA-519,2023,6,6,1.0,1,1,1
CA-519,2024,6,2,0.333,1,1,0
CA-520,2024,6,6,1.0,1,1,1
CA-521,2022,6,1,0.167,1,0,0
CA-521,2023,6,1,0.167,1,0,0
CA-522,2024,6,4,0.667,1,1,1
CA-523,2022,6,0,0.0,0,0,0
CA-523,2023,6,0,0.0,0,0,0
CA-523,2024,6,3,0.5,1,1,0
CA-524,2024,6,6,1.0,1,1,1
CA-526,2022,6,6,1.0,1,1,1
CA-526,2023,6,6,1.0,1,1,1
CA-526,2024,6,6,1.0,1,1,1
CA-527,2024,6,6,1.0,1,1,1
CA-529,2024,6,4,0.667,1,1,1
CA-530,2024,6,6,1.0,1,1,1
CA-531,2023,6,6,1.0,1,1,1
CA-531,2024,6,6,1.0,1,1,1
CA-600,2024,6,6,1.0,1,1,1
CA-601,2024,6,6,1.0,1,1,1
CA-602,2024,6,6,1.0,1,1,1
CA-603,2024,6,6,1.0,1,1,1
CA-604,2024,6,6,1.0,1,1,1
CA-606,2023,6,6,1.0,1,1,1
CA-607,2023,6,6,1.0,1,1,1
CA-607,2024,6,6,1.0,1,1,1
CA-608,2024,6,6,1.0,1,1,1
CA-609,2023,6,6,1.0,1,1,1
CA-611,2023,6,6,1.0,1,1,1
CA-612,2024,6,6,1.0,1,1,1
CA-613,2024,6,6,1.0,1,1,1
CA-614,2023,6,2,0.333,1,0,0
CA-614,2024,6,2,0.333,1,1,1
CO-500,2024,6,6,1.0,1,1,1
CO-503,2024,6,6,1.0,1,1,1
CO-504,2022,6,4,0.667,1,1,1
CO-504,2023,6,6,1.0,1,1,1
CO-504,2024,6,4,0.667,1,1,1
CO-505,2024,6,6,1.0,1,1,1
CT-503,2023,6,5,0.833,1,1,1
CT-503,2024,6,5,0.833,1,1,1
CT-505,2023,6,3,0.5,1,1,0
CT-505,2024,6,6,1.0,1,1,1
DC-500,2024,6,6,1.0,1,1,1
DE-500,2022,6,2,0.333,1,0,1
DE-500,2023,6,2,0.333,1,0,1
DE-500,2024,6,3,0.5,1,1,0
FL-500,2024,6,6,1.0,1,1,1
FL-501,2022,6,6,1.0,1,1,1
FL-501,2024,6,5,0.833,1,1,1
FL-502,2022,6,3,0.5,1,1,0
FL-502,2024,6,3,0.5,1,1,0
FL-504,2022,6,6,1.0,1,1,1
FL-504,2023,6,6,1.0,1,1,1
FL-504,2024,6,6,1.0,1,1,1
FL-505,2023,6,3,0.5,1,1,0
FL-505,2024,6,3,0.5,1,1,0
FL-507,2022,6,6,1.0,1,1,1
FL-507,2024,6,4,0.667,1,1,1
FL-508,2024,6,4,0.667,1,1,1
FL-509,2024,6,3,0.5,1,1,0
FL-510,2024,6,4,0.667,1,1,1
FL-511,2023,6,5,0.833,1,1,1
FL-511,2024,6,4,0.667,1,1,1
FL-512,2022,6,3,0.5,1,1,0
FL-512,2023,6,3,0.5,1,1,0
FL-512,2024,6,6,1.0,1,1,1
FL-513,2023,6,6,1.0,1,1,1
FL-513,2024,6,6,1.0,1,1,1
FL-514,2024,6,4,0.667,1,1,1
FL-517,2023,6,3,0.5,1,1,0
FL-517,2024,6,6,1.0,1,1,1
FL-518,2023,6,3,0.5,1,1,0
FL-518,2024,6,4,0.667,1,1,1
FL-519,2023,6,3,0.5,1,1,0
FL-520,2023,6,6,1.0,1,1,1
FL-520,2024,6,6,1.0,1,1,1
FL-600,2022,6,5,0.833,1,1,1
FL-601,2022,6,6,1.0,1,1,1
FL-601,2023,6,6,1.0,1,1,1
FL-602,2023,6,6,1.0,1,1,1
FL-602,2024,6,6,1.0,1,1,1
FL-603,2024,6,6,1.0,1,1,1
FL-604,2022,6,3,0.5,1,1,0
FL-604,2024,6,3,0.5,1,1,0
FL-606,2022,6,4,0.667,1,1,1
FL-606,2023,6,4,0.667,1,1,1
FL-606,2024,6,3,0.5,1,1,0
GA-500,2022,6,3,0.5,1,1,0
GA-500,2023,6,6,1.0,1,1,1
GA-500,2024,6,6,1.0,1,1,1
GA-501,2023,6,3,0.5,1,1,0
GA-501,2024,6,0,0.0,0,0,0
GA-502,2023,6,3,0.5,1,1,0
GA-502,2024,6,6,1.0,1,1,1
GA-503,2024,6,6,1.0,1,1,1
GA-504,2022,6,6,1.0,1,1,1
GA-504,2023,6,3,0.5,1,1,0
GA-504,2024,6,3,0.5,1,1,0
GA-505,2024,6,6,1.0,1,1,1
GA-506,2024,6,3,0.5,1,1,0
GA-507,2023,6,5,0.833,1,1,1
GA-507,2024,6,6,1.0,1,1,1
GA-508,2022,6,6,1.0,1,1,1
GA-508,2023,6,6,1.0,1,1,1
GU-500,2022,6,3,0.5,1,1,0
GU-500,2023,6,3,0.5,1,1,0
GU-500,2024,4,4,1.0,1,1,1
HI-501,2022,6,3,0.5,1,1,0
HI-501,2023,6,3,0.5,1,1,0
HI-501,2024,6,1,0.167,1,1,0
IA-500,2024,6,6,1.0,1,1,1
IA-501,2022,6,6,1.0,1,1,1
IA-502,2024,6,5,0.833,1,1,1
ID-500,2023,6,6,1.0,1,1,1
ID-500,2024,6,6,1.0,1,1,1
IL-501,2024,6,6,1.0,1,1,1
IL-503,2024,6,6,1.0,1,1,1
IL-506,2023,6,3,0.5,1,1,0
IL-506,2024,6,5,0.833,1,1,1
IL-507,2024,6,6,1.0,1,1,1
IL-508,2022,6,6,1.0,1,1,1
IL-508,2024,6,0,0.0,0,0,0
IL-510,2023,6,3,0.5,1,1,0
IL-510,2024,6,6,1.0,1,1,1
IL-511,2022,6,6,1.0,1,1,1
IL-511,2023,6,6,1.0,1,1,1
IL-511,2024,6,6,1.0,1,1,1
IL-512,2024,6,4,0.667,1,1,1
IL-513,2024,6,6,1.0,1,1,1
IL-514,2024,6,3,0.5,1,1,0
IL-515,2024,6,6,1.0,1,1,1
IL-516,2024,6,6,1.0,1,1,1
IL-517,2024,6,3,0.5,1,1,0
IL-519,2022,6,3,0.5,1,1,0
IL-519,2023,6,3,0.5,1,1,0
IL-519,2024,6,4,0.667,1,1,1
IN-502,2023,6,6,1.0,1,1,1
IN-502,2024,6,3,0.5,1,1,0
KS-503,2022,6,4,0.667,1,1,1
KS-503,2023,6,4,0.667,1,1,1
KS-503,2024,6,4,0.667,1,1,1
KS-507,2022,6,6,1.0,1,1,1
KS-507,2023,6,6,1.0,1,1,1
KY-500,2022,6,5,0.833,1,1,1
KY-500,2023,6,5,0.833,1,1,1
KY-500,2024,6,5,0.833,1,1,1
KY-501,2024,6,4,0.667,1,1,1
KY-502,2024,6,3,0.5,1,1,0
LA-502,2022,6,3,0.5,1,1,0
LA-502,2023,6,4,0.667,1,1,1
LA-502,2024,4,4,1.0,1,1,1
LA-503,2022,6,3,0.5,1,1,0
LA-503,2023,6,3,0.5,1,1,0
LA-503,2024,6,6,1.0,1,1,1
LA-506,2022,6,3,0.5,1,1,0
LA-506,2023,6,3,0.5,1,1,0
LA-506,2024,6,3,0.5,1,1,0
LA-507,2024,6,0,0.0,0,0,0
LA-509,2023,6,6,1.0,1,1,1
LA-509,2024,6,6,1.0,1,1,1
MA-500,2022,6,6,1.0,1,1,1
MA-500,2023,6,6,1.0,1,1,1
MA-500,2024,6,6,1.0,1,1,1
MA-502,2024,6,6,1.0,1,1,1
MA-503,2023,6,3,0.5,1,1,0
MA-503,2024,6,3,0.5,1,1,0
MA-504,2024,6,6,1.0,1,1,1
MA-505,2022,6,6,1.0,1,1,1
MA-505,2023,6,6,1.0,1,1,1
MA-505,2024,6,6,1.0,1,1,1
MA-506,2024,6,6,1.0,1,1,1
MA-507,2022,6,6,1.0,1,1,1
MA-507,2024,6,6,1.0,1,1,1
MA-509,2022,6,3,0.5,1,1,0
MA-509,2023,6,3,0.5,1,1,0
MA-509,2024,6,6,1.0,1,1,1
MA-511,2024,6,5,0.833,1,1,1
MA-515,2022,6,4,0.667,1,1,1
MA-515,2023,6,4,0.667,1,1,1
MA-515,2024,6,4,0.667,1,1,1
MA-516,2024,6,4,0.667,1,1,1
MA-519,2022,6,5,0.833,1,1,1
MA-519,2023,6,6,1.0,1,1,1
MD-501,2022,6,6,1.0,1,1,1
MD-501,2023,6,6,1.0,1,1,1
MD-501,2024,6,6,1.0,1,1,1
MD-503,2024,6,3,0.5,1,1,0
MD-505,2022,6,3,0.5,1,1,0
MD-505,2023,6,3,0.5,1,1,0
MD-505,2024,6,6,1.0,1,1,1
MD-506,2023,6,3,0.5,1,1,0
MD-506,2024,6,6,1.0,1,1,1
MD-509,2022,6,6,1.0,1,1,1
MD-511,2024,6,3,0.5,1,1,0
MD-513,2022,6,3,0.5,1,1,0
MD-513,2023,6,3,0.5,1,1,0
MD-513,2024,6,1,0.167,0,1,1
MD-600,2022,6,3,0.5,1,1,0
MD-601,2022,6,6,1.0,1,1,1
MD-601,2023,6,6,1.0,1,1,1
MD-601,2024,6,6,1.0,1,1,1
ME-500,2022,6,6,1.0,1,1,1
ME-500,2023,6,6,1.0,1,1,1
MI-500,2022,6,1,0.167,0,1,0
MI-500,2024,6,3,0.5,1,1,0
MI-501,2024,6,6,1.0,1,1,1
MI-502,2022,6,5,0.833,1,1,1
MI-502,2024,6,3,0.5,1,1,0
MI-503,2022,6,3,0.5,1,1,0
MI-503,2023,6,6,1.0,1,1,1
MI-503,2024,6,3,0.5,1,1,0
MI-504,2022,6,5,0.833,1,1,1
MI-504,2023,6,5,0.833,1,1,1
MI-504,2024,6,6,1.0,1,1,1
MI-505,2024,6,6,1.0,1,1,1
MI-506,2022,6,6,1.0,1,1,1
MI-506,2023,6,5,0.833,1,1,1
MI-506,2024,6,3,0.5,1,1,0
MI-507,2022,6,6,1.0,1,1,1
MI-510,2022,6,3,0.5,1,1,0
MI-510,2023,6,3,0.5,1,1,0
MI-510,2024,6,3,0.5,1,1,1
MI-512,2023,6,3,0.5,1,1,0
MI-512,2024,6,4,0.667,1,1,1
MI-514,2024,6,6,1.0,1,1,1
MI-516,2022,6,3,0.5,1,1,0
MI-516,2023,6,3,0.5,1,1,0
MI-516,2024,6,6,1.0,1,1,1
MI-519,2024,6,6,1.0,1,1,1
MI-523,2024,6,6,1.0,1,1,1
MN-500,2022,6,3,0.5,1,1,0
MN-500,2023,6,3,0.5,1,1,0
MN-501,2022,6,6,1.0,1,1,1
MN-501,2024,6,6,1.0,1,1,1
MN-503,2024,6,3,0.5,1,1,0
MN-504,2024,6,3,0.5,1,1,0
MN-506,2023,6,3,0.5,1,1,0
MN-506,2024,6,4,0.667,1,1,1
MN-509,2024,6,3,0.5,1,1,0
MO-501,2023,6,3,0.5,1,1,0
MO-503,2023,6,6,1.0,1,1,1
MO-503,2024,6,6,1.0,1,1,1
MO-600,2023,6,5,0.833,1,1,1
MO-600,2024,6,6,1.0,1,1,1
MO-602,2022,6,2,0.333,1,1,0
MO-602,2023,6,3,0.5,1,1,0
MO-602,2024,6,4,0.667,1,1,1
MO-603,2024,6,6,1.0,1,1,1
MO-606,2022,6,6,1.0,1,1,1
MO-606,2023,6,6,1.0,1,1,1
MO-606,2024,6,6,1.0,1,1,1
MS-501,2022,6,6,1.0,1,1,1
MS-501,2023,6,6,1.0,1,1,1
MS-501,2024,6,6,1.0,1,1,1
MS-503,2023,6,6,1.0,1,1,1
MS-503,2024,6,6,1.0,1,1,1
MT-500,2022,6,6,1.0,1,1,1
MT-500,2023,6,6,1.0,1,1,1
MT-500,2024,6,6,1.0,1,1,1
NC-500,2022,6,6,1.0,1,1,1
NC-500,2023,6,6,1.0,1,1,1
NC-500,2024,6,6,1.0,1,1,1
NC-501,2024,6,6,1.0,1,1,1
NC-502,2022,6,3,0.5,1,1,0
NC-502,2023,6,3,0.5,1,1,0
NC-502,2024,6,6,1.0,1,1,1
NC-505,2022,6,6,1.0,1,1,1
NC-505,2024,6,3,0.5,1,1,0
NC-506,2024,6,4,0.667,1,1,1
NC-507,2023,6,2,0.333,0,1,0
NC-507,2024,6,6,1.0,1,1,1
NC-511,2024,6,6,1.0,1,1,1
NC-513,2024,6,6,1.0,1,1,1
NC-516,2024,6,6,1.0,1,1,1
ND-500,2022,6,0,0.0,0,0,0
ND-500,2023,6,0,0.0,0,0,0
ND-500,2024,6,2,0.333,0,1,1
NE-500,2024,6,3,0.5,1,1,0
NE-501,2024,6,6,1.0,1,1,1
NE-502,2023,6,6,1.0,1,1,1
NE-502,2024,6,6,1.0,1,1,1
NH-500,2022,6,6,1.0,1,1,1
NH-500,2024,6,6,1.0,1,1,1
NH-501,2024,6,6,1.0,1,1,1
NH-502,2022,6,5,0.833,1,1,1
NH-502,2023,6,6,1.0,1,1,1
NH-502,2024,6,5,0.833,1,1,1
NJ-500,2024,6,3,0.5,1,1,0
NJ-501,2022,6,3,0.5,1,1,0
NJ-501,2023,6,6,1.0,1,1,1
NJ-501,2024,6,6,1.0,1,1,1
NJ-502,2023,6,4,0.667,1,1,1
NJ-502,2024,6,6,1.0,1,1,1
NJ-503,2024,6,4,0.667,1,1,1
NJ-504,2024,6,6,1.0,1,1,1
NJ-506,2023,6,3,0.5,1,1,0
NJ-506,2024,6,6,1.0,1,1,1
NJ-507,2024,6,6,1.0,1,1,1
NJ-509,2023,6,2,0.333,1,0,1
NJ-509,2024,6,3,0.5,1,1,0
NJ-512,2023,6,2,0.333,1,1,0
NJ-513,2023,6,3,0.5,1,1,0
NJ-513,2024,6,5,0.833,1,1,1
NJ-514,2022,6,3,0.5,1,1,0
NJ-514,2023,6,3,0.5,1,1,0
NJ-514,2024,6,3,0.5,1,1,0
NJ-516,2024,6,3,0.5,1,1,0
NM-500,2023,6,6,1.0,1,1,1
NM-500,2024,6,6,1.0,1,1,1
NV-500,2022,6,5,0.833,1,1,1
NV-500,2023,6,6,1.0,1,1,1
NV-500,2024,6,6,1.0,1,1,1
NV-501,2024,6,0,0.0,0,0,0
NY-501,2024,6,6,1.0,1,1,1
NY-503,2022,6,3,0.5,1,1,0
NY-503,2023,6,3,0.5,1,1,0
NY-503,2024,6,6,1.0,1,1,1
NY-505,2024,6,5,0.833,1,1,1
NY-507,2022,6,3,0.5,1,1,0
NY-507,2023,6,3,0.5,1,1,0
NY-507,2024,6,6,1.0,1,1,1
NY-510,2022,6,3,0.5,1,1,0
NY-510,2023,6,6,1.0,1,1,1
NY-510,2024,6,5,0.833,1,1,1
NY-511,2022,6,3,0.5,1,1,0
NY-511,2023,6,3,0.5,1,1,0
NY-511,2024,6,6,1.0,1,1,1
NY-512,2022,6,3,0.5,1,1,0
NY-512,2023,6,3,0.5,1,1,0
NY-512,2024,6,6,1.0,1,1,1
NY-513,2023,6,3,0.5,1,1,0
NY-513,2024,6,3,0.5,1,1,0
NY-514,2024,6,4,0.667,1,1,1
NY-518,2022,6,3,0.5,1,1,0
NY-518,2023,6,6,1.0,1,1,1
NY-518,2024,6,6,1.0,1,1,1
NY-519,2022,6,3,0.5,1,1,0
NY-519,2023,6,3,0.5,1,1,0
NY-519,2024,6,6,1.0,1,1,1
NY-520,2022,6,3,0.5,1,1,0
NY-520,2023,6,3,0.5,1,1,0
NY-520,2024,6,6,1.0,1,1,1
NY-522,2022,6,3,0.5,1,1,0
NY-522,2023,6,3,0.5,1,1,0
NY-522,2024,6,6,1.0,1,1,1
NY-523,2022,6,6,1.0,1,1,1
NY-523,2023,6,3,0.5,1,1,0
NY-523,2024,6,6,1.0,1,1,1
NY-525,2023,6,6,1.0,1,1,1
NY-525,2024,6,6,1.0,1,1,1
NY-600,2022,6,6,1.0,1,1,1
NY-600,2023,6,6,1.0,1,1,1
NY-600,2024,6,6,1.0,1,1,1
NY-601,2022,6,3,0.5,1,1,0
NY-601,2023,6,3,0.5,1,1,0
NY-601,2024,6,6,1.0,1,1,1
NY-603,2022,6,5,0.833,1,1,1
NY-603,2023,6,6,1.0,1,1,1
NY-603,2024,6,6,1.0,1,1,1
NY-604,2022,6,3,0.5,1,1,0
NY-604,2023,6,3,0.5,1,1,0
NY-604,2024,6,2,0.333,1,1,1
NY-606,2022,6,3,0.5,1,1,0
NY-606,2023,6,3,0.5,1,1,0
NY-606,2024,6,6,1.0,1,1,1
NY-608,2023,6,3,0.5,1,1,0
NY-608,2024,6,6,1.0,1,1,1
OH-500,2022,6,4,0.667,1,1,1
OH-500,2023,6,5,0.833,1,1,1
OH-500,2024,6,6,1.0,1,1,1
OH-501,2024,6,6,1.0,1,1,1
OH-502,2022,6,3,0.5,1,1,0
OH-502,2023,6,3,0.5,1,1,0
OH-502,2024,6,6,1.0,1,1,1
OH-503,2023,6,3,0.5,1,1,0
OH-503,2024,6,6,1.0,1,1,1
OH-504,2022,6,2,0.333,1,1,0
OH-504,2023,6,3,0.5,1,1,1
OH-504,2024,6,2,0.333,1,1,0
OH-505,2022,6,4,0.667,1,1,1
OH-505,2023,6,3,0.5,1,1,0
OH-505,2024,6,5,0.833,1,1,1
OH-506,2024,6,6,1.0,1,1,1
OH-507,2022,6,6,1.0,1,1,1
OH-507,2023,6,6,1.0,1,1,1
OH-507,2024,6,3,0.5,1,1,0
OH-508,2023,6,3,0.5,1,1,0
OH-508,2024,6,4,0.667,1,1,1
OK-500,2024,6,1,0.167,1,1,0
OK-501,2022,6,6,1.0,1,1,1
OK-501,2023,6,6,1.0,1,1,1
OK-501,2024,6,4,0.667,1,1,1
OK-502,2022,6,6,1.0,1,1,1
OK-502,2023,6,6,1.0,1,1,1
OK-502,2024,6,6,1.0,1,1,1
OK-503,2024,6,3,0.5,1,1,0
OK-504,2023,6,6,1.0,1,1,1
OK-504,2024,6,6,1.0,1,1,1
OK-505,2024,6,2,0.333,1,1,0
OK-507,2022,6,2,0.333,1,1,0
OK-507,2024,6,1,0.167,1,0,0
OR-500,2022,6,6,1.0,1,1,1
OR-500,2023,6,6,1.0,1,1,1
OR-501,2022,6,6,1.0,1,1,1
OR-502,2024,6,6,1.0,1,1,1
OR-503,2024,6,4,0.667,1,1,1
OR-504,2022,6,6,1.0,1,1,1
OR-504,2024,6,6,1.0,1,1,1
OR-505,2022,6,3,0.5,1,1,0
OR-505,2023,6,4,0.667,1,1,1
OR-505,2024,6,3,0.5,1,1,0
OR-506,2023,6,6,1.0,1,1,1
OR-506,2024,6,6,1.0,1,1,1
OR-507,2022,6,6,1.0,1,1,1
OR-507,2023,6,6,1.0,1,1,1
OR-507,2024,6,6,1.0,1,1,1
PA-500,2024,6,6,1.0,1,1,1
PA-502,2022,6,3,0.5,1,1,0
PA-502,2023,6,4,0.667,1,1,1
PA-502,2024,6,4,0.667,1,1,1
PA-504,2022,6,4,0.667,1,1,1
PA-504,2023,6,4,0.667,1,1,1
PA-504,2024,6,5,0.833,1,1,1
PA-505,2023,6,5,0.833,1,1,1
PA-505,2024,6,6,1.0,1,1,1
PA-506,2022,6,6,1.0,1,1,1
PA-506,2023,6,6,1.0,1,1,1
PA-506,2024,6,6,1.0,1,1,1
PA-508,2023,6,6,1.0,1,1,1
PA-509,2022,6,3,0.5,1,1,0
PA-509,2023,6,3,0.5,1,1,0
PA-509,2024,6,6,1.0,1,1,1
PA-510,2023,6,3,0.5,1,1,0
PA-510,2024,6,3,0.5,1,1,0
PA-511,2022,6,2,0.333,1,1,0
PA-511,2024,6,6,1.0,1,1,1
PA-512,2024,6,6,1.0,1,1,1
PA-600,2023,6,3,0.5,1,1,0
PA-600,2024,6,4,0.667,1,1,1
PA-601,2022,6,3,0.5,1,1,0
PA-601,2023,6,3,0.5,1,1,0
PA-601,2024,6,2,0.333,0,1,1
PA-603,2024,6,6,1.0,1,1,1
PA-605,2023,6,6,1.0,1,1,1
PA-605,2024,6,4,0.667,1,1,1
PR-502,2022,6,6,1.0,1,1,1
PR-502,2024,6,6,1.0,1,1,1
PR-503,2024,6,5,0.833,1,1,1
RI-500,2023,6,6,1.0,1,1,1
RI-500,2024,6,5,0.833,1,1,1
SC-500,2024,6,5,0.833,1,1,1
SC-501,2022,6,6,1.0,1,1,1
SC-501,2023,6,6,1.0,1,1,1
SC-501,2024,6,6,1.0,1,1,1
SC-503,2023,6,6,1.0,1,1,1
SC-503,2024,6,6,1.0,1,1,1
SD-500,2024,6,3,0.5,1,1,0
TN-500,2024,6,6,1.0,1,1,1
TN-501,2024,6,2,0.333,1,1,0
TN-502,2022,6,6,1.0,1,1,1
TN-502,2023,6,6,1.0,1,1,1
TN-502,2024,6,6,1.0,1,1,1
TN-504,2024,6,6,1.0,1,1,1
TN-506,2024,6,4,0.667,1,1,1
TN-507,2022,6,5,0.833,1,1,1
TN-509,2024,6,3,0.5,1,1,0
TN-510,2023,6,3,0.5,1,1,0
TN-512,2023,6,6,1.0,1,1,1
TN-512,2024,6,6,1.0,1,1,1
TX-500,2023,6,6,1.0,1,1,1
TX-500,2024,6,6,1.0,1,1,1
TX-503,2023,6,6,1.0,1,1,1
TX-503,2024,6,6,1.0,1,1,1
TX-600,2022,6,5,0.833,1,1,1
TX-600,2023,6,6,1.0,1,1,1
TX-600,2024,6,6,1.0,1,1,1
TX-603,2022,6,3,0.5,1,1,0
TX-603,2023,6,3,0.5,1,1,0
TX-603,2024,6,6,1.0,1,1,1
TX-604,2022,6,5,0.833,1,1,1
TX-604,2023,6,5,0.833,1,1,1
TX-604,2024,6,4,0.667,1,1,1
TX-607,2022,6,6,1.0,1,1,1
TX-607,2023,6,6,1.0,1,1,1
TX-607,2024,6,6,1.0,1,1,1
TX-700,2022,6,3,0.5,1,1,0
TX-700,2023,6,3,0.5,1,1,0
TX-700,2024,6,6,1.0,1,1,1
TX-701,2024,6,2,0.333,1,1,0
UT-500,2023,6,6,1.0,1,1,1
UT-500,2024,6,6,1.0,1,1,1
UT-504,2022,6,6,1.0,1,1,1
UT-504,2023,6,6,1.0,1,1,1
UT-504,2024,6,6,1.0,1,1,1
VA-500,2022,6,3,0.5,1,1,0
VA-500,2023,6,3,0.5,1,1,0
VA-501,2023,6,2,0.333,1,1,0
VA-503,2023,6,3,0.5,1,1,0
VA-503,2024,6,6,1.0,1,1,1
VA-504,2023,6,5,0.833,1,1,1
VA-505,2024,6,6,1.0,1,1,1
VA-508,2022,6,3,0.5,1,1,0
VA-508,2023,6,3,0.5,1,1,0
VA-508,2024,2,2,1.0,1,1,1
VA-513,2022,6,6,1.0,1,1,1
VA-514,2022,6,6,1.0,1,1,1
VA-514,2023,6,6,1.0,1,1,1
VA-514,2024,6,4,0.667,1,1,1
VA-521,2023,6,3,0.5,1,1,0
VA-521,2024,6,0,0.0,0,0,0
VA-600,2023,6,3,0.5,1,1,0
VA-600,2024,6,6,1.0,1,1,1
VA-601,2022,6,3,0.5,1,1,0
VA-601,2023,6,3,0.5,1,1,0
VA-601,2024,6,6,1.0,1,1,1
VA-603,2023,6,3,0.5,1,1,0
VA-603,2024,6,3,0.5,1,1,0
VA-604,2022,6,3,0.5,1,1,0
VA-604,2023,6,3,0.5,1,1,0
VI-500,2023,6,4,0.667,1,1,1
VT-500,2023,6,6,1.0,1,1,1
VT-500,2024,6,4,0.667,1,1,1
VT-501,2023,6,6,1.0,1,1,1
VT-501,2024,6,6,1.0,1,1,1
WA-500,2022,6,6,1.0,1,1,1
WA-500,2023,6,6,1.0,1,1,1
WA-500,2024,6,6,1.0,1,1,1
WA-501,2024,6,6,1.0,1,1,1
WA-502,2023,6,3,0.5,1,1,0
WA-503,2022,6,0,0.0,0,0,0
WA-503,2023,6,0,0.0,0,0,0
WA-503,2024,6,4,0.667,1,1,1
WA-504,2023,6,6,1.0,1,1,1
WA-508,2022,6,6,1.0,1,1,1
WA-508,2024,6,6,1.0,1,1,1
WI-500,2022,6,4,0.667,1,1,1
WI-500,2024,6,5,0.833,1,1,1
WI-501,2024,6,3,0.5,1,1,0
WI-502,2022,6,3,0.5,1,1,0
WI-503,2024,6,6,1.0,1,1,1
WV-500,2024,6,2,0.333,1,1,0
WV-501,2022,6,5,0.833,1,1,1
WV-501,2023,6,6,1.0,1,1,1
WV-501,2024,6,4,0.667,1,1,1
WV-503,2023,6,3,0.5,1,1,0
WV-503,2024,6,6,1.0,1,1,1
WY-500,2022,6,3,0.5,1,1,0
WY-500,2023,6,3,0.5,1,1,0
WY-500,2024,6,3,0.5,1,1,0
